info face="Bebas Neue" size=50 bold=0 italic=1 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2 outline=0
common lineHeight=50 base=37 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Price_font_0.png"
chars count=168
char id=32   x=507   y=118   width=3     height=1     xoffset=-1    yoffset=49    xadvance=7     page=0  chnl=15
char id=120  x=76    y=113   width=22    height=29    xoffset=0     yoffset=8     xadvance=18    page=0  chnl=15
char id=121  x=393   y=137   width=17    height=29    xoffset=5     yoffset=8     xadvance=17    page=0  chnl=15
char id=122  x=443   y=106   width=18    height=29    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=123  x=228   y=77    width=14    height=31    xoffset=2     yoffset=6     xadvance=11    page=0  chnl=15
char id=124  x=499   y=38    width=11    height=35    xoffset=8     yoffset=5     xadvance=21    page=0  chnl=15
char id=125  x=244   y=77    width=13    height=31    xoffset=1     yoffset=6     xadvance=11    page=0  chnl=15
char id=161  x=370   y=168   width=10    height=29    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=163  x=160   y=141   width=18    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=165  x=402   y=106   width=19    height=29    xoffset=3     yoffset=8     xadvance=17    page=0  chnl=15
char id=168  x=132   y=205   width=12    height=4     xoffset=5     yoffset=2     xadvance=11    page=0  chnl=15
char id=169  x=293   y=76    width=30    height=29    xoffset=3     yoffset=8     xadvance=31    page=0  chnl=15
char id=171  x=411   y=168   width=16    height=23    xoffset=3     yoffset=11    xadvance=15    page=0  chnl=15
char id=174  x=325   y=75    width=30    height=29    xoffset=3     yoffset=8     xadvance=31    page=0  chnl=15
char id=180  x=68    y=207   width=9     height=6     xoffset=6     yoffset=0     xadvance=11    page=0  chnl=15
char id=182  x=127   y=77    width=17    height=32    xoffset=3     yoffset=8     xadvance=17    page=0  chnl=15
char id=184  x=57    y=207   width=9     height=7     xoffset=0     yoffset=36    xadvance=11    page=0  chnl=15
char id=187  x=393   y=168   width=16    height=23    xoffset=1     yoffset=11    xadvance=15    page=0  chnl=15
char id=191  x=200   y=172   width=15    height=29    xoffset=1     yoffset=8     xadvance=15    page=0  chnl=15
char id=192  x=157   y=39    width=17    height=36    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=193  x=22    y=0     width=20    height=37    xoffset=0     yoffset=0     xadvance=17    page=0  chnl=15
char id=194  x=345   y=0     width=19    height=36    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=195  x=278   y=0     width=21    height=36    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=196  x=295   y=38    width=21    height=35    xoffset=0     yoffset=2     xadvance=17    page=0  chnl=15
char id=197  x=106   y=0     width=18    height=37    xoffset=0     yoffset=0     xadvance=17    page=0  chnl=15
char id=198  x=357   y=75    width=28    height=29    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=199  x=480   y=38    width=17    height=35    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=200  x=0     y=39    width=18    height=36    xoffset=1     yoffset=1     xadvance=15    page=0  chnl=15
char id=201  x=44    y=0     width=19    height=37    xoffset=1     yoffset=0     xadvance=15    page=0  chnl=15
char id=202  x=450   y=0     width=18    height=36    xoffset=1     yoffset=1     xadvance=15    page=0  chnl=15
char id=203  x=381   y=38    width=19    height=35    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=15
char id=204  x=246   y=39    width=11    height=36    xoffset=1     yoffset=1     xadvance=8     page=0  chnl=15
char id=205  x=244   y=0     width=15    height=37    xoffset=1     yoffset=0     xadvance=8     page=0  chnl=15
char id=206  x=230   y=39    width=14    height=36    xoffset=1     yoffset=1     xadvance=8     page=0  chnl=15
char id=207  x=0     y=77    width=15    height=35    xoffset=1     yoffset=2     xadvance=8     page=0  chnl=15
char id=208  x=168   y=77    width=20    height=31    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=209  x=429   y=0     width=19    height=36    xoffset=2     yoffset=1     xadvance=18    page=0  chnl=15
char id=210  x=176   y=39    width=17    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=211  x=166   y=0     width=18    height=37    xoffset=2     yoffset=0     xadvance=17    page=0  chnl=15
char id=212  x=138   y=39    width=17    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=213  x=324   y=0     width=19    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=214  x=402   y=38    width=18    height=35    xoffset=2     yoffset=2     xadvance=17    page=0  chnl=15
char id=216  x=106   y=77    width=19    height=33    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=217  x=470   y=0     width=18    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=218  x=86    y=0     width=18    height=37    xoffset=2     yoffset=0     xadvance=17    page=0  chnl=15
char id=219  x=490   y=0     width=18    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=220  x=360   y=38    width=19    height=35    xoffset=2     yoffset=2     xadvance=17    page=0  chnl=15
char id=221  x=206   y=0     width=17    height=37    xoffset=5     yoffset=0     xadvance=17    page=0  chnl=15
char id=222  x=40    y=145   width=18    height=29    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=223  x=259   y=77    width=32    height=29    xoffset=2     yoffset=8     xadvance=31    page=0  chnl=15
char id=224  x=119   y=39    width=17    height=36    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=225  x=0     y=0     width=20    height=37    xoffset=0     yoffset=0     xadvance=17    page=0  chnl=15
char id=226  x=366   y=0     width=19    height=36    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=227  x=301   y=0     width=21    height=36    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=228  x=272   y=39    width=21    height=35    xoffset=0     yoffset=2     xadvance=17    page=0  chnl=15
char id=229  x=126   y=0     width=18    height=37    xoffset=0     yoffset=0     xadvance=17    page=0  chnl=15
char id=230  x=387   y=75    width=28    height=29    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=231  x=442   y=38    width=17    height=35    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=232  x=20    y=39    width=18    height=36    xoffset=1     yoffset=1     xadvance=15    page=0  chnl=15
char id=233  x=65    y=0     width=19    height=37    xoffset=1     yoffset=0     xadvance=15    page=0  chnl=15
char id=234  x=80    y=39    width=18    height=36    xoffset=1     yoffset=1     xadvance=15    page=0  chnl=15
char id=235  x=318   y=38    width=19    height=35    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=15
char id=236  x=259   y=39    width=11    height=36    xoffset=1     yoffset=1     xadvance=8     page=0  chnl=15
char id=237  x=261   y=0     width=15    height=37    xoffset=1     yoffset=0     xadvance=8     page=0  chnl=15
char id=238  x=214   y=39    width=14    height=36    xoffset=1     yoffset=1     xadvance=8     page=0  chnl=15
char id=239  x=17    y=77    width=15    height=35    xoffset=1     yoffset=2     xadvance=8     page=0  chnl=15
char id=240  x=146   y=77    width=20    height=31    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=241  x=408   y=0     width=19    height=36    xoffset=2     yoffset=1     xadvance=18    page=0  chnl=15
char id=242  x=100   y=39    width=17    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=243  x=186   y=0     width=18    height=37    xoffset=2     yoffset=0     xadvance=17    page=0  chnl=15
char id=244  x=195   y=39    width=17    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=245  x=387   y=0     width=19    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=246  x=422   y=38    width=18    height=35    xoffset=2     yoffset=2     xadvance=17    page=0  chnl=15
char id=248  x=85    y=77    width=19    height=33    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=249  x=60    y=39    width=18    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=250  x=146   y=0     width=18    height=37    xoffset=2     yoffset=0     xadvance=17    page=0  chnl=15
char id=251  x=40    y=39    width=18    height=36    xoffset=2     yoffset=1     xadvance=17    page=0  chnl=15
char id=252  x=339   y=38    width=19    height=35    xoffset=2     yoffset=2     xadvance=17    page=0  chnl=15
char id=253  x=225   y=0     width=17    height=37    xoffset=5     yoffset=0     xadvance=17    page=0  chnl=15
char id=254  x=240   y=141   width=18    height=29    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=255  x=461   y=38    width=17    height=35    xoffset=5     yoffset=2     xadvance=17    page=0  chnl=15
kernings count=902
kerning first=255 second=248 amount=-1  
kerning first=255 second=246 amount=-1  
kerning first=255 second=245 amount=-1  
kerning first=255 second=244 amount=-1  
kerning first=255 second=243 amount=-1  
kerning first=255 second=242 amount=-1  
kerning first=255 second=231 amount=-1  
kerning first=255 second=230 amount=-3  
kerning first=255 second=229 amount=-2  
kerning first=255 second=228 amount=-2  
kerning first=255 second=227 amount=-2  
kerning first=255 second=226 amount=-2  
kerning first=255 second=225 amount=-2  
kerning first=255 second=224 amount=-2  
kerning first=255 second=216 amount=-1  
kerning first=255 second=214 amount=-1  
kerning first=255 second=213 amount=-1  
kerning first=44  second=84  amount=-3  
kerning first=255 second=212 amount=-1  
kerning first=44  second=86  amount=-3  
kerning first=44  second=87  amount=-2  
kerning first=44  second=89  amount=-3  
kerning first=255 second=211 amount=-1  
kerning first=255 second=210 amount=-1  
kerning first=255 second=199 amount=-1  
kerning first=255 second=198 amount=-3  
kerning first=255 second=197 amount=-2  
kerning first=44  second=116 amount=-3  
kerning first=255 second=196 amount=-2  
kerning first=44  second=118 amount=-3  
kerning first=44  second=119 amount=-2  
kerning first=44  second=121 amount=-3  
kerning first=255 second=195 amount=-2  
kerning first=255 second=194 amount=-2  
kerning first=255 second=193 amount=-2  
kerning first=255 second=192 amount=-2  
kerning first=255 second=113 amount=-1  
kerning first=255 second=111 amount=-1  
kerning first=255 second=106 amount=-1  
kerning first=255 second=103 amount=-1  
kerning first=255 second=99  amount=-1  
kerning first=255 second=97  amount=-2  
kerning first=255 second=81  amount=-1  
kerning first=44  second=221 amount=-3  
kerning first=255 second=79  amount=-1  
kerning first=255 second=74  amount=-1  
kerning first=255 second=71  amount=-1  
kerning first=255 second=67  amount=-1  
kerning first=255 second=65  amount=-2  
kerning first=255 second=59  amount=-1  
kerning first=255 second=58  amount=-1  
kerning first=255 second=46  amount=-3  
kerning first=255 second=45  amount=-1  
kerning first=255 second=44  amount=-3  
kerning first=254 second=230 amount=-1  
kerning first=254 second=198 amount=-1  
kerning first=44  second=253 amount=-3  
kerning first=44  second=255 amount=-3  
kerning first=254 second=120 amount=-1  
kerning first=254 second=88  amount=-1  
kerning first=254 second=46  amount=-3  
kerning first=254 second=44  amount=-3  
kerning first=253 second=248 amount=-1  
kerning first=253 second=246 amount=-1  
kerning first=45  second=84  amount=-1  
kerning first=253 second=245 amount=-1  
kerning first=253 second=244 amount=-1  
kerning first=45  second=88  amount=-1  
kerning first=45  second=89  amount=-1  
kerning first=253 second=243 amount=-1  
kerning first=253 second=242 amount=-1  
kerning first=45  second=116 amount=-1  
kerning first=253 second=231 amount=-1  
kerning first=253 second=230 amount=-3  
kerning first=45  second=120 amount=-1  
kerning first=45  second=121 amount=-1  
kerning first=253 second=229 amount=-2  
kerning first=253 second=228 amount=-2  
kerning first=253 second=227 amount=-2  
kerning first=253 second=226 amount=-2  
kerning first=253 second=225 amount=-2  
kerning first=253 second=224 amount=-2  
kerning first=253 second=216 amount=-1  
kerning first=45  second=221 amount=-1  
kerning first=253 second=214 amount=-1  
kerning first=253 second=213 amount=-1  
kerning first=253 second=212 amount=-1  
kerning first=253 second=211 amount=-1  
kerning first=253 second=210 amount=-1  
kerning first=253 second=199 amount=-1  
kerning first=45  second=253 amount=-1  
kerning first=45  second=255 amount=-1  
kerning first=253 second=198 amount=-3  
kerning first=253 second=197 amount=-2  
kerning first=253 second=196 amount=-2  
kerning first=253 second=195 amount=-2  
kerning first=253 second=194 amount=-2  
kerning first=253 second=193 amount=-2  
kerning first=253 second=192 amount=-2  
kerning first=253 second=113 amount=-1  
kerning first=46  second=84  amount=-3  
kerning first=253 second=111 amount=-1  
kerning first=46  second=86  amount=-3  
kerning first=46  second=87  amount=-2  
kerning first=46  second=89  amount=-3  
kerning first=253 second=106 amount=-1  
kerning first=253 second=103 amount=-1  
kerning first=253 second=99  amount=-1  
kerning first=253 second=97  amount=-2  
kerning first=253 second=81  amount=-1  
kerning first=46  second=116 amount=-3  
kerning first=253 second=79  amount=-1  
kerning first=46  second=118 amount=-3  
kerning first=46  second=119 amount=-2  
kerning first=46  second=121 amount=-3  
kerning first=253 second=74  amount=-1  
kerning first=253 second=71  amount=-1  
kerning first=253 second=67  amount=-1  
kerning first=253 second=65  amount=-2  
kerning first=253 second=59  amount=-1  
kerning first=253 second=58  amount=-1  
kerning first=253 second=46  amount=-3  
kerning first=253 second=45  amount=-1  
kerning first=253 second=44  amount=-3  
kerning first=248 second=255 amount=-1  
kerning first=248 second=253 amount=-1  
kerning first=46  second=221 amount=-3  
kerning first=248 second=221 amount=-1  
kerning first=248 second=121 amount=-1  
kerning first=248 second=120 amount=-1  
kerning first=248 second=89  amount=-1  
kerning first=248 second=88  amount=-1  
kerning first=246 second=255 amount=-1  
kerning first=246 second=253 amount=-1  
kerning first=246 second=221 amount=-1  
kerning first=246 second=121 amount=-1  
kerning first=246 second=120 amount=-1  
kerning first=246 second=89  amount=-1  
kerning first=246 second=88  amount=-1  
kerning first=46  second=253 amount=-3  
kerning first=46  second=255 amount=-3  
kerning first=245 second=255 amount=-1  
kerning first=245 second=253 amount=-1  
kerning first=245 second=221 amount=-1  
kerning first=245 second=121 amount=-1  
kerning first=245 second=120 amount=-1  
kerning first=47  second=47  amount=-8  
kerning first=58  second=84  amount=-1  
kerning first=58  second=89  amount=-1  
kerning first=58  second=116 amount=-1  
kerning first=58  second=121 amount=-1  
kerning first=58  second=221 amount=-1  
kerning first=58  second=253 amount=-1  
kerning first=58  second=255 amount=-1  
kerning first=245 second=89  amount=-1  
kerning first=59  second=84  amount=-1  
kerning first=59  second=89  amount=-1  
kerning first=59  second=116 amount=-1  
kerning first=59  second=121 amount=-1  
kerning first=59  second=221 amount=-1  
kerning first=59  second=253 amount=-1  
kerning first=59  second=255 amount=-1  
kerning first=245 second=88  amount=-1  
kerning first=244 second=255 amount=-1  
kerning first=65  second=63  amount=-1  
kerning first=244 second=253 amount=-1  
kerning first=244 second=221 amount=-1  
kerning first=244 second=121 amount=-1  
kerning first=244 second=120 amount=-1  
kerning first=65  second=84  amount=-2  
kerning first=65  second=86  amount=-1  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=244 second=89  amount=-1  
kerning first=244 second=88  amount=-1  
kerning first=243 second=255 amount=-1  
kerning first=243 second=253 amount=-1  
kerning first=65  second=116 amount=-2  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=121 amount=-2  
kerning first=243 second=221 amount=-1  
kerning first=243 second=121 amount=-1  
kerning first=243 second=120 amount=-1  
kerning first=243 second=89  amount=-1  
kerning first=243 second=88  amount=-1  
kerning first=242 second=255 amount=-1  
kerning first=242 second=253 amount=-1  
kerning first=242 second=221 amount=-1  
kerning first=65  second=221 amount=-2  
kerning first=242 second=121 amount=-1  
kerning first=242 second=120 amount=-1  
kerning first=242 second=89  amount=-1  
kerning first=242 second=88  amount=-1  
kerning first=240 second=255 amount=-1  
kerning first=240 second=253 amount=-1  
kerning first=240 second=221 amount=-1  
kerning first=65  second=253 amount=-2  
kerning first=65  second=255 amount=-2  
kerning first=240 second=121 amount=-1  
kerning first=240 second=120 amount=-1  
kerning first=240 second=89  amount=-1  
kerning first=240 second=88  amount=-1  
kerning first=229 second=255 amount=-2  
kerning first=229 second=253 amount=-2  
kerning first=229 second=221 amount=-2  
kerning first=229 second=121 amount=-2  
kerning first=229 second=119 amount=-1  
kerning first=229 second=118 amount=-1  
kerning first=229 second=116 amount=-2  
kerning first=229 second=89  amount=-2  
kerning first=66  second=89  amount=-1  
kerning first=229 second=87  amount=-1  
kerning first=229 second=86  amount=-1  
kerning first=229 second=84  amount=-2  
kerning first=66  second=121 amount=-1  
kerning first=66  second=221 amount=-1  
kerning first=66  second=253 amount=-1  
kerning first=66  second=255 amount=-1  
kerning first=229 second=63  amount=-1  
kerning first=228 second=255 amount=-2  
kerning first=228 second=253 amount=-2  
kerning first=228 second=221 amount=-2  
kerning first=228 second=121 amount=-2  
kerning first=228 second=119 amount=-1  
kerning first=228 second=118 amount=-1  
kerning first=228 second=116 amount=-2  
kerning first=228 second=89  amount=-2  
kerning first=228 second=87  amount=-1  
kerning first=228 second=86  amount=-1  
kerning first=228 second=84  amount=-2  
kerning first=228 second=63  amount=-1  
kerning first=227 second=255 amount=-2  
kerning first=227 second=253 amount=-2  
kerning first=227 second=221 amount=-2  
kerning first=227 second=121 amount=-2  
kerning first=227 second=119 amount=-1  
kerning first=227 second=118 amount=-1  
kerning first=227 second=116 amount=-2  
kerning first=227 second=89  amount=-2  
kerning first=227 second=87  amount=-1  
kerning first=227 second=86  amount=-1  
kerning first=227 second=84  amount=-2  
kerning first=227 second=63  amount=-1  
kerning first=226 second=255 amount=-2  
kerning first=226 second=253 amount=-2  
kerning first=226 second=221 amount=-2  
kerning first=226 second=121 amount=-2  
kerning first=68  second=88  amount=-1  
kerning first=68  second=89  amount=-1  
kerning first=226 second=119 amount=-1  
kerning first=226 second=118 amount=-1  
kerning first=68  second=120 amount=-1  
kerning first=68  second=121 amount=-1  
kerning first=226 second=116 amount=-2  
kerning first=226 second=89  amount=-2  
kerning first=226 second=87  amount=-1  
kerning first=226 second=86  amount=-1  
kerning first=226 second=84  amount=-2  
kerning first=226 second=63  amount=-1  
kerning first=225 second=255 amount=-2  
kerning first=68  second=221 amount=-1  
kerning first=225 second=253 amount=-2  
kerning first=225 second=221 amount=-2  
kerning first=225 second=121 amount=-2  
kerning first=225 second=119 amount=-1  
kerning first=225 second=118 amount=-1  
kerning first=225 second=116 amount=-2  
kerning first=225 second=89  amount=-2  
kerning first=68  second=253 amount=-1  
